year,state,REPUBLICAN_ratio,DEMOCRAT_ratio,LIBERTARIAN_ratio,OTHER_ratio
1996,VIRGINIA,0.471046187230049,0.45147771163457395,0.0037961766782171292,0.07367992445715997
1996,WASHINGTON,0.3730136651408243,0.49840472048333573,0.005555858742224926,0.12302575563361504
1996,WEST VIRGINIA,0.3675743449303097,0.515055958042859,0.004810993324000447,0.11255870370283082
1996,WISCONSIN,0.3847741225743556,0.48810952162606797,0.003610377889861846,0.12244777155127862
1996,WYOMING,0.4981211980848037,0.3683586124752447,0.008219462969877724,0.12530072647007387
2000,ALABAMA,0.5648375535326765,0.4156650294789806,0.0035366374757542585,0.015541280175145474
2000,ALASKA,0.5862095531587057,0.27666339823504693,0.009230984731755147,0.12415604426390252
2000,ARIZONA,0.5102113816043696,0.4473458501738885,0.0037695428768367953,0.03860142452820336
2000,ARKANSAS,0.5130719769663293,0.4586425626043496,0.0030169855963618256,0.025268474832959235
2000,CALIFORNIA,0.41651496805255456,0.5344973682775446,0.004151079599869485,0.04483658407003141
2000,COLORADO,0.507502147736722,0.4239350901130605,0.007349968530488673,0.06121279361972886
2000,CONNECTICUT,0.384436032270773,0.5590962813244035,0.0023870779877014784,0.05404361007862147
2000,DELAWARE,0.4191628832866708,0.5497772716309091,0.0023631495226376902,0.02869669555978249
2000,DISTRICT OF COLUMBIA,0.08951727143946824,0.8515508137933767,0.0033136200184255104,0.05294857697603693
2000,FLORIDA,0.4884682657204043,0.48837821204036147,0.002752758208384551,0.02039405612172172
2000,GEORGIA,0.5495956965137921,0.4321099965624139,0.014064682363944366,0.004229624559849613
2000,HAWAII,0.3746286869719066,0.5579166791230354,0.004014121445518561,0.06344051245953945
2000,IDAHO,0.6717043948047806,0.27638128843834414,0.006953540065588151,0.020455927354644497
2000,ILLINOIS,0.42584879973210227,0.545965212095549,0.0024510196731074027,0.025725268171876304
2000,INDIANA,0.566468816015263,0.4101210293083897,0.007061331276923315,0.007711082879931905
2000,IOWA,0.4688563822317745,0.4719191557860848,0.002371727880256197,0.055989481324028735
2000,KANSAS,0.580416632469577,0.3723839226424526,0.004220231744350019,0.04297921314362032
2000,KENTUCKY,0.565064833631888,0.4137818258591055,0.0018683950454178664,0.019233135548984332
2000,LOUISIANA,0.5255106317425365,0.44875332454339917,0.001671333487383726,0.024064710226680622
2000,MAINE,0.43971850994987854,0.4908601647394898,0.0047160476023178285,0.06466385503906771
2000,MARYLAND,0.40184780655062285,0.5648830838450493,0.0026219477269540177,0.029100163340924308
2000,MASSACHUSETTS,0.32132902993601964,0.5912612602067913,0.005986179774130164,0.06861721661294735
2000,MICHIGAN,0.46146214732140645,0.5127979887069135,0.003948256598167372,0.021354277293732474
2000,MINNESOTA,0.4550235065209324,0.479055720603522,0.002165921387961135,0.06374336988992017
2000,MISSISSIPPI,0.5761951509982056,0.40698100150475164,0.002020752697689764,0.014803094799353036
2000,MISSOURI,0.5042281595937441,0.47084273348102373,0.003150991655550339,0.02177811526968183
2000,MONTANA,0.584394602249225,0.3336512679264014,0.004180191052736589,0.07777393877163698
2000,NEBRASKA,0.6224536203460738,0.33253039013283714,0.003220859115748638,0.041795130405340455
2000,NEVADA,0.49485089247915254,0.4594126276200884,0.0054329811987017295,0.034115708880159364
2000,NEW HAMPSHIRE,0.4807030985044308,0.46803179160787306,0.004844653045875719,0.04417824527615576
2000,NEW JERSEY,0.40291243859079967,0.5612560891508792,0.0,0.03583147225832119
2000,NEW MEXICO,0.47847411899332615,0.47908554054844177,0.003437993334502719,0.03900234712372933
2000,NEW YORK,0.32449816564574513,0.566392704823055,0.0010989603051055176,0.08815187461881566
2000,NORTH CAROLINA,0.559577562873286,0.43145671168683253,0.004765367977248636,0.004200357462632805
2000,NORTH DAKOTA,0.6065858126110124,0.3305533969804618,0.0,0.06286079040852575
2000,OHIO,0.4998647383516539,0.46440428090356484,0.0028653776543503423,0.0013145475604200596
2000,OKLAHOMA,0.603078521084823,0.38426904569573395,0.005349088378250714,0.007303344841192356
2000,OREGON,0.46518921737996677,0.46959940024120733,0.004854786661885981,0.05813944391929333
2000,PENNSYLVANIA,0.4643813292862545,0.5060817131276611,0.0022898160390946187,0.027247141546989782
2000,RHODE ISLAND,0.31911799213907194,0.6098770018967911,0.0018136842722775181,0.0683871409296232
2000,SOUTH CAROLINA,0.5686038462261056,0.40901523373764903,0.0034395499103260204,0.01894137012591932
2000,SOUTH DAKOTA,0.6029677268401266,0.37564225390411327,0.005255020251747721,0.016134999004012406
2000,TENNESSEE,0.5114915318076796,0.4728489471775341,0.0,0.015453373284891828
2000,TEXAS,0.5929859946810345,0.37981958091571044,0.0036144369601461505,0.023470118547601868
2000,UTAH,0.6683014295092857,0.26344722181136915,0.004691509872151166,0.0635585413763665
2000,VERMONT,0.4069716079753184,0.5063470921619528,0.002663875939491961,0.0822709542384169
2000,VIRGINIA,0.5247372918694905,0.4443561054475593,0.005547835019257537,0.02433410830726055
2000,WASHINGTON,0.44578647947502503,0.5015821531675426,0.005280544239784549,0.04735082311764779
2000,WEST VIRGINIA,0.5191521992705099,0.4559266436669526,0.0029500527676802587,0.021934074343798408
2000,WISCONSIN,0.4761316351414431,0.47832819660687437,0.0025552151595066128,0.04225533141409994
2000,WYOMING,0.6922274313841086,0.282983820405566,0.006751635271328711,0.01803711293899666
2004,ALABAMA,0.6246068975770077,0.36844402322377173,0.0,0.006472285715044215
2004,ALASKA,0.6106532991253942,0.35516861912104364,0.0053583196309637295,0.026292554654860235
2004,ARIZONA,0.5486943408601376,0.44396832928795554,0.005890931314702236,0.0
2004,ARKANSAS,0.5430595907843537,0.44547630445189085,0.0022295001161197975,0.009234604647635657
2004,CALIFORNIA,0.44357695977241773,0.5430555753467436,0.004038609964631067,0.007649971786487349
2004,COLORADO,0.5171109535459211,0.47037842254288303,0.003598747200217878,0.008911876710977963
2004,CONNECTICUT,0.4394727791082799,0.543137089719902,0.0021326742544349425,0.015249856058739434
2004,DELAWARE,0.4575281857192356,0.5334683760228152,0.0015618753165063035,0.007441562941443002
2004,DISTRICT OF COLUMBIA,0.09339766066454,0.8918386895503239,0.0022057595809935587,0.010334554849595319
2004,FLORIDA,0.5209751623233695,0.4709111002771423,0.0015763862698280247,0.006537351129660268
2004,GEORGIA,0.5797475676698846,0.41374946053378764,0.005568654173764906,0.0
2004,HAWAII,0.45264595711551864,0.5400955215809311,0.0032096929463675925,0.00404882835718265
2004,IDAHO,0.6839094482399026,0.3026491704212736,0.006424054440686124,0.007017326898137626
2004,ILLINOIS,0.4447862682634849,0.5482316020902781,0.006150932764438728,0.0
2004,INDIANA,0.5994476503665718,0.39262974665336575,0.007316849824270807,0.0
2004,IOWA,0.4990065750530225,0.4923313168421695,0.001985522672916993,0.0018700544426069805
2004,KANSAS,0.620039806155473,0.3662309430556444,0.0033786400573855234,0.010311040314677425
2004,KENTUCKY,0.5954951383220055,0.39687072981409693,0.0014583363494928953,0.006163545266337098
2004,LOUISIANA,0.5672202134108999,0.4221586470321228,0.0014312137371816052,0.009189925819795726
2004,MAINE,0.44576457437846945,0.5357285569259347,0.002652709678812882,0.015848759098861697
2004,MARYLAND,0.4297821777859425,0.5597146761355201,0.002555952887253705,0.007929996921448279
2004,MASSACHUSETTS,0.3658840187124994,0.616166602048537,0.00513141961191547,0.0036287492036598343
2004,MICHIGAN,0.4781205855781017,0.5123070672905647,0.002180502275971576,0.007391844855361944
2004,MINNESOTA,0.47613533791521456,0.5108968468600654,0.0016401574466294747,0.010432447893445981
2004,MISSISSIPPI,0.5901437414899142,0.40161112592821346,0.001573049874366569,0.00667208270750572
2004,MISSOURI,0.5329619193926551,0.46100446516831883,0.0035993005692393984,0.001960558900241784
2004,MONTANA,0.5906814316858852,0.3856502839483698,0.003847400507066518,0.01982088385867852
2004,NEBRASKA,0.6589864119889075,0.3268216082016382,0.0026227662795270026,0.010372841454356671
2004,NEVADA,0.504696915453111,0.4787804051895702,0.003828411004511884,0.008248682778298117
2004,NEW HAMPSHIRE,0.4883434298460681,0.5020161082255741,0.0,0.006603399445957242
2004,NEW JERSEY,0.4623881168128724,0.5292340900702746,0.0,0.00837779311685302
2004,NEW MEXICO,0.498384247604138,0.490466796420487,0.0031495271742579705,0.00799942880111701
2004,NEW YORK,0.376865299923499,0.5613058126549186,0.0015583492855921095,0.05254605568598114
2004,NORTH CAROLINA,0.5601719733779452,0.435831462205017,0.0033507502270061157,0.0
2004,NORTH DAKOTA,0.6286133496146507,0.3549881246543683,0.002720301246991206,0.013649455140602174
2004,OHIO,0.508140243355296,0.48706685243153625,0.0,0.0
2004,OKLAHOMA,0.6557040166475606,0.3442959833524394,0.0,0.0
2004,OREGON,0.47192916742433233,0.5134866304221187,0.003952564866162669,0.005755718424941011
2004,PENNSYLVANIA,0.484236661530542,0.5092380914415062,0.0036718380335517774,0.0021902769520884503
2004,RHODE ISLAND,0.3867143713369356,0.5942342622628302,0.0020748786413319485,0.0169764877589023
2004,SOUTH CAROLINA,0.5798194968164678,0.40901835939914694,0.0022303270074797554,0.008931816776905483
2004,SOUTH DAKOTA,0.5991113171824891,0.38443645917854796,0.002483160104581224,0.013969063534381721
2004,TENNESSEE,0.5679908949136325,0.4252529110879618,0.0,0.00674019281021483
2004,TEXAS,0.6108582276906154,0.3822426046274135,0.005233883916457027,0.0
2004,UTAH,0.7153594785330293,0.25995641508701894,0.0036374649186716734,0.021000297463797793
2004,VERMONT,0.38801315363950445,0.5893746257712714,0.003528556653826819,0.016019391051810866
2004,VIRGINIA,0.5373195656902156,0.4552591760381672,0.0034524467087999524,0.0031798686555580416
2004,WASHINGTON,0.45640281992414355,0.5282114831183694,0.004181409150623067,0.011204287806864019
2004,WEST VIRGINIA,0.5607071786946674,0.43205141097021404,0.0018589770730571373,0.005375817685289074
2004,WISCONSIN,0.49319871458425024,0.49699717084411216,0.00215681845254282,0.0066509687831893625
2004,WYOMING,0.6873956885274808,0.2902309102316484,0.00480191584550215,0.013827549300626176
2008,ALABAMA,0.603169130291706,0.38740434294574916,0.0,0.007662088970525555
2008,ALASKA,0.5942451953880631,0.37889373599389325,0.0048712894355251585,0.016686235618353328
2008,ARIZONA,0.5363524782262724,0.4511525087476428,0.005474225792738094,0.006412539923042544
2008,ARKANSAS,0.5871590449992959,0.3886465976512423,0.004395292913694521,0.019799064435767157
2008,CALIFORNIA,0.36954858832464477,0.6101263834713425,0.0049832250643346435,0.013849681829242216
2008,COLORADO,0.4470752210933716,0.5366023684069159,0.004537843331344184,0.011784567168368272
2008,CONNECTICUT,0.3822146330562694,0.6058882967612181,0.0,0.011635956453516899
2008,DELAWARE,0.36947033548975294,0.6194266898150393,0.002689058514301233,0.00841391618090647
2008,DISTRICT OF COLUMBIA,0.06532557465968035,0.9245710975614343,0.0,0.005822766716945078
2008,FLORIDA,0.4821531916597622,0.5103330527066491,0.0020520230387198082,0.0054151336281979285
2008,GEORGIA,0.5220451799292952,0.46990179096065066,0.00732095871918004,0.0
2008,HAWAII,0.2643620193657031,0.7145291011787819,0.0028811745719898962,0.01275478880157171
2008,IDAHO,0.6151709147303861,0.3609098763283785,0.005583692808362412,0.018198137140868417
2008,ILLINOIS,0.36780922542147204,0.6191811452001323,0.0035568055822399474,0.009450831898110431
2008,INDIANA,0.4891390717884854,0.4994591163968428,0.010634833049442141,0.0
2008,IOWA,0.4439325935530208,0.5392802007386527,0.0029860980546124157,0.009418244343491053
2008,KANSAS,0.5661225434349189,0.41651967194013617,0.005426128272183527,0.01193165635276145
2008,KENTUCKY,0.5739902114287592,0.4116811378392879,0.003278733398298497,0.01098860189858865
2008,LOUISIANA,0.5856272131075638,0.3993291380234511,0.0,0.015043648868985052
2008,MAINE,0.40384018337908234,0.5770573729797597,0.0,0.018512971799721813
2008,MARYLAND,0.364745196451127,0.6191934476264593,0.0037399357652162413,0.008823542823442504
2008,MASSACHUSETTS,0.3573495928933176,0.6136319910280229,0.0042504096848367465,0.013007433141207125
2008,MICHIGAN,0.40959705661952706,0.5743324730745946,0.004741686453683984,0.01132878385219438
2008,MINNESOTA,0.43822931044139074,0.5406029269827984,0.003152177610467951,0.014741429694997437
2008,MISSISSIPPI,0.5617618898101739,0.43001554426238403,0.001960670302706097,0.006261895624735921
2008,MISSOURI,0.49426074411878823,0.49292647865705136,0.0038923767735936456,0.008893051939949508
2008,MONTANA,0.495324509445858,0.4726846477008176,0.002764691119730509,0.029226151733593955
2008,NEBRASKA,0.5653185336979162,0.415982657769247,0.0034195244864161263,0.011738703401178862
2008,NEVADA,0.42654115108984053,0.551466759243187,0.004404617253948967,0.01111228209388251
2008,NEW HAMPSHIRE,0.44521428470962204,0.5412689705613458,0.0038651419891134646,0.004927071465743983
2008,NEW JERSEY,0.4170393385927491,0.5727213715188599,0.002182131032819344,0.008057158855571673
2008,NEW MEXICO,0.4177903483433274,0.5690748026279335,0.002924744446237945,0.010210104582501163
2008,NEW YORK,0.313172371111752,0.6015696154075767,0.002537678293720852,0.07166066283960194
2008,NORTH CAROLINA,0.49374798618648613,0.49703666399047425,0.005966803306354128,0.0
2008,NORTH DAKOTA,0.5325010027761898,0.44620540014717913,0.004276406176469659,0.01701719090016139
2008,OHIO,0.4691057836327485,0.5150427006052537,0.0034890993018998483,0.012273248837229671
2008,OKLAHOMA,0.656450811226935,0.343549188773065,0.0,0.0
2008,OREGON,0.40400981692292204,0.5674880625692065,0.004177006604430089,0.016877623280506647
2008,PENNSYLVANIA,0.4416705247991443,0.5448552801203738,0.003311341978210864,0.007147024115988766
2008,RHODE ISLAND,0.35057846474735355,0.6286400461245617,0.0029294183981041447,0.013614800557903707
2008,SOUTH CAROLINA,0.5387364397863786,0.4489656001736624,0.0037913157370056466,0.008506644302953354
2008,SOUTH DAKOTA,0.5315897637279927,0.44747431114601743,0.004803979318018195,0.016131945807971726
2008,TENNESSEE,0.5689695428289423,0.4182853806271298,0.0,0.012745076543927895
2008,TEXAS,0.5545236045232641,0.4368312144588963,0.006946945298809885,0.0
2008,UTAH,0.6258386971450172,0.3440574566607516,0.007314384115417327,0.022755861692409462
2008,VERMONT,0.30449228724549754,0.6745568319560924,0.0032826123071811376,0.013164290592716107
2008,VIRGINIA,0.46330500690255316,0.5262946987317566,0.0029723951590810206,0.005721061650274222
2008,WASHINGTON,0.40476304942114893,0.5765289221364835,0.004191146302222217,0.014516882140145241
2008,WEST VIRGINIA,0.5571034310695478,0.42589750382296754,0.0,0.016874319329568534
2008,WISCONSIN,0.4231366248834809,0.5621778651794235,0.002969078744272088,0.009530682435609906
2008,WYOMING,0.6471377459749553,0.32509493770203685,0.0062533345887079055,0.014581960267394783
2012,ALABAMA,0.6054582232982282,0.3835903309875247,0.0,0.00901781676853049
2012,ALASKA,0.5480157739729447,0.40812659112464433,0.02459941097189637,0.009707316261501855
2012,ARIZONA,0.536545331659747,0.44589766941799386,0.013961049975339828,0.0033993634457089123
2012,ARKANSAS,0.6056693608410911,0.36878990301720105,0.015218781674627011,0.010321954467080828
2012,CALIFORNIA,0.371203785207048,0.6023895914168964,0.010984429476689388,0.013639096442264617
2012,COLORADO,0.4612709163904798,0.5149222655161517,0.013833344489779398,0.00997347360358916
2012,CONNECTICUT,0.4074511424691504,0.5808501325885442,0.007919373843219502,0.0031902112945416646
2012,DELAWARE,0.39982604073546113,0.5861074198458528,0.009379303679721665,0.004687235738964459
2012,DISTRICT OF COLUMBIA,0.07278291417600523,0.9091311392818725,0.007090725888808704,0.008367260794379161
2012,FLORIDA,0.49130977761975525,0.5000786506869869,0.00527791541811897,0.0033283460262050167
2012,GEORGIA,0.5332924217752452,0.45507959666882086,0.011627981555933942,0.0
2012,HAWAII,0.2768214768539593,0.7014793244563191,0.008783989349412914,0.007283391168888207
2012,IDAHO,0.6452978349589283,0.3262233355920978,0.014492375903378029,0.01398645354559587
2012,ILLINOIS,0.407327412708169,0.5760213536247709,0.010726602408921456,0.005765341336364229
2012,INDIANA,0.5412553238022445,0.43927302904058396,0.01909329427624104,0.0
2012,IOWA,0.46177868510536096,0.5198801653414908,0.008169740484647765,0.005467772314148833
2012,KANSAS,0.5971132036921613,0.3799457055391902,0.017634923631711482,0.004325108127703193
2012,KENTUCKY,0.6049314159932162,0.37801327834445797,0.009494149827621895,0.007349717228685319
2012,LOUISIANA,0.5778457572847425,0.4057746362330215,0.009105520632476875,0.007274085849759161
2012,MAINE,0.40327392039825705,0.5537103419348252,0.012903617483353063,0.011202359960152217
2012,MARYLAND,0.3589773233894539,0.6197419077931849,0.011153067213528324,0.006319886736991874
2012,MASSACHUSETTS,0.37319122315334863,0.6033830832021647,0.009710457522087209,0.00649802964390383
2012,MICHIGAN,0.4471091602742022,0.5420820421051875,0.0,0.009123516342662726
2012,MINNESOTA,0.4495820110666865,0.5265230315324626,0.011952075914649824,0.008319255074217767
2012,MISSISSIPPI,0.5528584674358112,0.4378935954398935,0.005192970665471879,0.004054966458823383
2012,MISSOURI,0.5376374113587709,0.4438348354545333,0.015649599267115243,0.0028781539195806946
2012,MONTANA,0.553515353849205,0.41698137374805805,0.029263626747760552,0.0
2012,NEBRASKA,0.5980319217904804,0.38027314417928976,0.013984508653929674,0.0030312986622254615
2012,NEVADA,0.4567531564126363,0.5235624947040056,0.010806784390463071,0.0031923761328501417
2012,NEW HAMPSHIRE,0.4640379649268888,0.5197968415071198,0.011550384543976415,0.0009958198072497933
2012,NEW JERSEY,0.4062356482714438,0.5834235491063761,0.00578123011714446,0.004559572505035729
2012,NEW MEXICO,0.4284332663909013,0.5299276052046678,0.03545482151378359,0.006184306890647368
2012,NEW YORK,0.312415973282314,0.6076098417487449,0.006617033761316909,0.06433285034363838
2012,NORTH CAROLINA,0.5039306410214295,0.48350968577067555,0.009880427187810462,0.0
2012,NORTH DAKOTA,0.5831568255855722,0.38697310888979725,0.016220133031102524,0.007890205987638264
2012,OHIO,0.47688440878422567,0.5066674765831987,0.008868406840426016,0.007560534989290109
2012,OKLAHOMA,0.6677231974301656,0.3322768025698344,0.0,0.0
2012,OREGON,0.42149871176513326,0.54239326652769,0.013463032409865476,0.01522576246178609
2012,PENNSYLVANIA,0.46680866033674445,0.520768577021407,0.008706139281509708,0.0037166233603388344
2012,RHODE ISLAND,0.35243661570813967,0.627009588632639,0.00983748422258541,0.007620239032034597
2012,SOUTH CAROLINA,0.5456113125586141,0.4408803340736147,0.008309582214510534,0.005198771153260649
2012,SOUTH DAKOTA,0.5788931187554114,0.3986614075835246,0.01592842516113959,0.006517048499924412
2012,TENNESSEE,0.5947871471993759,0.39075814993795194,0.0,0.014454702862672187
2012,TEXAS,0.5716697746805639,0.41383358283760857,0.011081017146804463,0.0030844958206001087
2012,UTAH,0.727905331026891,0.2474966582796037,0.012356502594747602,0.012203176600094354
2012,VERMONT,0.3097263523672692,0.665705503023823,0.011650907146914365,0.006091082227939457
2012,VIRGINIA,0.4728310289638912,0.5115645679621864,0.008098609180101435,0.005625907870018568
2012,WASHINGTON,0.4129462143210913,0.5616339829967276,0.013502410481981215,0.011917392200199904
2012,WEST VIRGINIA,0.6229584241943327,0.3553930415638732,0.009399825188906356,0.012248709052887814
2012,WISCONSIN,0.4593834671361976,0.5277616253515459,0.0,0.011171654673354531
2012,WYOMING,0.6819358518713527,0.2763690611525283,0.02124443061655119,0.005791759905225747
2016,ALABAMA,0.6208309236440906,0.3435794575797364,0.020941690857748902,0.004422682412690758
2016,ALASKA,0.5128151207753728,0.36550871290111986,0.05877128006829709,0.03402613870335962
2016,ARIZONA,0.4867161647232105,0.4512602184469321,0.041321485408048066,0.013347375702685214
2016,ARKANSAS,0.6057410216382829,0.33653124129360934,0.026382519557593742,0.031345217510514
2016,CALIFORNIA,0.3161710653843943,0.6172639960455788,0.03374091560222951,0.024310241548993607
2016,COLORADO,0.4325139737143104,0.48156980382847403,0.05183798404442814,0.03407823841278748
2016,CONNECTICUT,0.40926914378814777,0.5456630109670987,0.029591712666877417,0.013885781679352187
2016,DELAWARE,0.41922824339319276,0.5335333680563419,0.03341787631060486,0.013820512239860505
2016,DISTRICT OF COLUMBIA,0.04070383108054067,0.9048388386787171,0.015695433096056945,0.013622330640646245
2016,FLORIDA,0.49021941416590736,0.4782331580580505,0.02197899605298874,0.009552189752080645
2016,GEORGIA,0.50771326054771,0.4563998335736082,0.030453016138110574,0.0
2016,HAWAII,0.29439707172625573,0.6098079805512905,0.036452621188857205,0.0394023725963296
2016,IDAHO,0.5926143236919689,0.27492013820979205,0.04104425176202998,0.09142128633620908
2016,ILLINOIS,0.3876175307382527,0.558253666987933,0.03785764963088087,0.013872131180704367
2016,INDIANA,0.5694003344841128,0.37774839686752043,0.04899270848034961,0.0
2016,IOWA,0.5116206134467737,0.41752513445496237,0.03780451973070683,0.021714636109301345
2016,KANSAS,0.5665458180583958,0.36052370732234496,0.04677972512711056,0.019846302184562337
2016,KENTUCKY,0.6251963855190009,0.3268218833364776,0.027935466536115446,0.019655962194195978
2016,LOUISIANA,0.580886846535688,0.3844956609851397,0.018717299677875953,0.006915120116390476
2016,MAINE,0.43476678084498865,0.4634521409730895,0.049365714374549806,0.021368274318168862
2016,MARYLAND,0.3390930472854767,0.6032574423519277,0.02862000556545049,0.01292313422586669
2016,MASSACHUSETTS,0.3228620279085515,0.5905006509667129,0.040847976261542115,0.014105807913470408
2016,MICHIGAN,0.47497564219996147,0.4727453095086684,0.03586701683001048,0.014546128130779509
2016,MINNESOTA,0.4492519310427733,0.4644503396176695,0.038363451012672585,0.03868164094999223
2016,MISSISSIPPI,0.5794103808883564,0.40114788271784096,0.011936094966167972,0.007505641427634685
2016,MISSOURI,0.5677234783816165,0.3813523083523671,0.03466453986943696,0.013711789304654802
2016,MONTANA,0.5646619186857719,0.35935218775150346,0.05669469350448712,0.019291200058237586
2016,NEBRASKA,0.5874735112712576,0.33698756377135536,0.04613214218450725,0.010394123855313795
2016,NEVADA,0.4550069531760242,0.4791782367811904,0.03321885399218934,0.006948733100227922
2016,NEW HAMPSHIRE,0.46458666981953417,0.46826262669690555,0.04135048421595709,0.009638638391177703
2016,NEW JERSEY,0.4135038665002945,0.554530844496942,0.01870834781001568,0.01325694119274784
2016,NEW MEXICO,0.40042514333242724,0.48255647178634103,0.09337244885816322,0.023645936023068474
2016,NEW YORK,0.32390602305742927,0.5613614259984896,0.007362391894268249,0.08918347969593765
2016,NORTH CAROLINA,0.49828094696180414,0.46172866168209475,0.02744368735716738,0.0
2016,NORTH DAKOTA,0.629556278313393,0.27226739458706006,0.06224300151004762,0.01735683586943896
2016,OHIO,0.5168765067578619,0.4355807627672002,0.0,0.04457465286463882
2016,OKLAHOMA,0.6532286481962736,0.2893168028454389,0.05745454895828745,0.0
2016,OREGON,0.39094035184496756,0.5007185200286208,0.04708404785603217,0.02498431048059896
2016,PENNSYLVANIA,0.4857788580374602,0.4785361616456285,0.023991063874459928,0.011693916442451371
2016,RHODE ISLAND,0.3889805749939674,0.5440660657037472,0.031770312661587786,0.014846685511393017
2016,SOUTH CAROLINA,0.5493933268569543,0.4067341978966509,0.023396751444465524,0.020475723801929312
2016,SOUTH DAKOTA,0.615307503789588,0.3173742815994899,0.0563371909222817,0.010981023688640424
2016,TENNESSEE,0.6072203369421462,0.34716332798650096,0.0,0.04011838788019427
2016,TEXAS,0.5223468557933538,0.4323525798101196,0.031607186617886536,0.007978168907774206
2016,UTAH,0.4554081658810042,0.2746126859226901,0.035010523133657497,0.23496862506264823
2016,VERMONT,0.29759382401308093,0.5572274212321393,0.03144785578546309,0.025425394814442673
2016,VIRGINIA,0.44427647013924043,0.49751352833417695,0.029696551530198213,0.020511445352359374
2016,WASHINGTON,0.3683268018663746,0.5253868006182659,0.04850107883011825,0.025284751157590598
2016,WEST VIRGINIA,0.6863057481161936,0.26476928017771517,0.03226136699899446,0.016663604707096685
2016,WISCONSIN,0.4721818456731012,0.4645384137224266,0.03584295146413991,0.015626228516707828
2016,WYOMING,0.6739841105460841,0.2162890087639303,0.05134318438258343,0.020348702412785753
2020,ALABAMA,0.620316431668648,0.36569990212122333,0.010836394376575896,0.0
2020,ALASKA,0.5283314327038078,0.42771952271020497,0.024746196423107946,0.013748504992629265
2020,ARIZONA,0.4905598103046474,0.49364690614366613,0.015193400339973183,0.0
2020,ARKANSAS,0.6239572985614432,0.34775061953014963,0.010772975114616154,0.017519106793790998
2020,CALIFORNIA,0.3432072362528492,0.6348394689387351,0.010736316646001992,0.010983789901776944
2020,COLORADO,0.4160412563491241,0.5501106714065329,0.015993999963414413,0.017854072280928543
2020,CONNECTICUT,0.3918711828833072,0.5926073151568352,0.011091878365463959,0.004132999462128884
2020,DELAWARE,0.3977487677110555,0.5874300579364167,0.009913828998346374,0.004241136045492579
2020,DISTRICT OF COLUMBIA,0.0,0.0,0.0,0.002012452229669296
2020,FLORIDA,0.5121981962250404,0.47861450725442234,0.006354125103366122,0.0027378468909205513
2020,GEORGIA,0.492374738997912,0.49473055784446274,0.012445899567196538,0.0
2020,HAWAII,0.3395471416941482,0.6314937976901742,0.009553557876726505,0.01023829564113532
2020,IDAHO,0.6383756483190364,0.33066402154803953,0.018898312700025576,0.011309725419175267
2020,ILLINOIS,0.40553450818173725,0.5754164537667581,0.011028643414212372,0.007969845583413149
2020,INDIANA,0.5702115776570512,0.4096167705971215,0.019528419270203136,0.0
2020,IOWA,0.5280019763194579,0.4464723285866375,0.011550293212871958,0.005978366360219513
2020,KANSAS,0.5621251283426474,0.41559553538832167,0.022279336269030964,0.0
2020,KENTUCKY,0.6208657186929044,0.3615151481115404,0.012277420852427591,0.004718340971036631
2020,LOUISIANA,0.5846088241400853,0.39851456801526214,0.01007652479304601,0.006800083051606519
2020,MAINE,0.43551228110418266,0.5252557934577239,0.01708549387001165,0.011364171410289689
2020,MARYLAND,0.32150291567748757,0.6536066486007711,0.011026562134717142,0.00713954093308265
2020,MASSACHUSETTS,0.3190815758863096,0.6512298370286536,0.012852087408300426,0.005100594449706876
2020,MICHIGAN,0.4783729069113762,0.5062081829082437,0.010900470853547974,0.004321663631988291
2020,MINNESOTA,0.4528494240916937,0.5239509930974001,0.010672619768696842,0.009486230654427249
2020,MISSISSIPPI,0.5760295457538255,0.41057606455978607,0.006109187453711069,0.007285202232677378
2020,MISSOURI,0.5679965577888949,0.4140878173618836,0.013617157122263928,0.004032436626765307
2020,MONTANA,0.5691846924002028,0.4054936936160908,0.02526529219413127,0.0
2020,NEBRASKA,0.5822416333205421,0.39166630941787967,0.021208030673903654,0.0
2020,NEVADA,0.4766624732455941,0.5005678195728402,0.010518893164533904,0.002232854410492281
2020,NEW HAMPSHIRE,0.45356259504677604,0.5270782528014766,0.01641688849416137,0.0
2020,NEW JERSEY,0.41396523857348505,0.5733419675281298,0.006962968140744409,0.005729825757640703
2020,NEW MEXICO,0.43496669246129455,0.5428928584957222,0.01362064580368304,0.00851980323930019
2020,NEW YORK,0.3746129384009093,0.603918845358349,0.006954034035906201,0.006389020213617711
2020,NORTH CAROLINA,0.4993433248829551,0.4858621177736324,0.008810813491596622,0.003573702731790207
2020,NORTH DAKOTA,0.6511404873707572,0.31756762359080093,0.025960494059184287,0.0
2020,OHIO,0.5327130010087464,0.45239338340705026,0.011409438583824058,0.003176521165606982
2020,OKLAHOMA,0.6537327184806295,0.32286174335986634,0.01584610485429926,0.007559433305204911
2020,OREGON,0.4036724604634335,0.5645331865404888,0.017513217463013635,0.007083709405762742
2020,PENNSYLVANIA,0.4884361204017247,0.5000849567544814,0.011478922843793956,0.0
2020,RHODE ISLAND,0.38670380471575855,0.5947619876593357,0.009773883440685506,0.003423663900655719
2020,SOUTH CAROLINA,0.5509348091719648,0.43416838497813925,0.011103792377061179,0.0037930134728347683
2020,SOUTH DAKOTA,0.6176938967225024,0.3560525213613529,0.02625358191614471,0.0
